Transaction_ID,Instructor_ID,Course_ID,Student_ID,Date
179,8,23,733,12/19/2019
180,9,25,794,08/13/2019
181,4,25,286,05/17/2019
182,8,1,154,11/14/2019
183,9,6,952,10/24/2018
184,4,24,964,11/04/2018
185,1,22,67,03/04/2020
186,3,15,651,07/16/2018
187,5,3,500,09/04/2020
188,2,9,227,09/27/2018
189,1,19,701,07/09/2020
190,4,25,850,02/13/2017
191,1,26,912,08/25/2018
192,2,17,85,04/01/2020
193,7,13,610,03/01/2018
194,8,23,120,02/16/2021
195,2,17,8,05/14/2021
196,2,7,370,05/17/2019
197,3,15,425,07/24/2017
198,1,18,872,01/23/2020
199,1,23,928,10/05/2020
200,4,12,729,10/01/2020
201,3,7,820,01/13/2021
202,9,25,823,08/28/2018
203,7,9,610,07/22/2020
204,3,16,259,04/08/2021
205,5,23,657,04/26/2021
206,4,4,358,03/11/2021
207,4,26,599,01/12/2017
208,8,29,641,09/26/2018
209,1,20,613,02/15/2017
210,1,15,314,01/20/2018
211,3,20,205,03/14/2019
212,8,29,619,06/18/2017
213,1,1,263,05/26/2017
214,7,1,422,09/16/2019
215,7,3,838,06/22/2017
216,7,18,526,02/05/2018
217,6,16,123,10/08/2018
218,1,6,210,02/13/2021
219,5,10,980,10/19/2020
220,4,21,39,02/27/2019
221,7,24,177,12/04/2017
222,1,20,310,10/03/2019
223,6,6,938,08/26/2019
224,8,14,729,12/10/2017
225,1,23,165,01/29/2019
226,9,9,147,10/30/2020
227,6,18,890,02/25/2017
228,2,5,651,03/31/2020
229,10,17,165,02/22/2019
230,7,2,879,03/16/2019
231,4,20,739,05/19/2018
232,6,26,920,09/23/2019
233,7,11,729,12/23/2017
234,4,8,625,01/31/2020
235,8,21,274,12/23/2019
236,5,11,231,06/26/2019
237,3,20,494,02/02/2018
238,7,30,621,04/18/2017
239,1,18,616,05/22/2021
240,2,16,916,01/19/2019
241,1,28,905,02/13/2018
242,8,27,117,04/18/2017
243,6,16,417,05/03/2017
244,1,7,536,06/25/2019
245,5,28,850,03/09/2020
246,4,13,739,02/16/2019
247,1,22,523,04/17/2017
248,2,28,961,10/14/2020
249,7,25,674,11/14/2017
250,10,2,412,09/18/2019
251,8,16,86,07/25/2018
252,8,3,187,03/15/2020
253,1,5,475,07/15/2019
254,4,13,803,08/17/2018
255,1,9,160,01/31/2021
256,8,16,529,09/13/2020
257,7,13,464,06/27/2017
258,10,29,759,01/19/2019
259,5,28,688,09/14/2019
260,9,4,784,08/12/2018
261,3,8,300,03/24/2021
262,4,26,106,11/20/2019
263,10,1,140,10/22/2020
264,6,3,744,03/25/2019
265,6,28,670,01/16/2018
266,10,11,8,12/03/2020
267,2,13,984,05/22/2018
268,6,2,960,03/07/2021
269,7,19,345,10/09/2020
270,2,6,594,12/19/2018
271,3,2,515,02/03/2018
272,2,17,761,12/17/2020
273,2,28,25,06/09/2019
274,9,13,181,01/27/2019
275,8,28,493,10/14/2020
276,5,28,962,02/06/2019
277,1,8,214,04/02/2021
278,10,30,411,12/02/2018
279,9,8,728,05/25/2018
280,4,4,66,11/21/2019
281,6,3,389,07/18/2017
282,8,7,614,03/12/2021
283,4,3,825,09/28/2017
284,4,19,966,10/14/2019
285,10,29,282,05/28/2017
286,1,27,804,08/08/2018
287,9,1,651,02/28/2018
288,10,23,198,03/09/2018
289,5,4,39,02/25/2021
290,8,3,276,12/24/2020
291,1,22,152,05/15/2021
292,6,25,956,05/27/2017
293,9,22,781,05/26/2018
294,3,30,772,10/17/2019
295,9,30,227,04/09/2020
296,6,16,103,02/24/2020
297,3,27,460,10/22/2020
298,6,13,791,10/27/2019
299,4,6,331,09/21/2017
300,9,1,946,04/07/2020
301,5,1,632,05/05/2021
302,7,23,440,04/12/2020
303,3,14,997,10/02/2018
304,3,6,330,06/17/2018
305,1,4,450,12/02/2019
306,5,25,349,05/02/2018
307,7,27,83,07/14/2017
308,7,19,443,10/27/2020
309,8,23,607,09/27/2017
310,1,13,984,08/09/2018
311,9,26,893,03/03/2017
312,4,4,210,04/15/2017
313,6,23,543,10/13/2017
314,1,14,938,04/20/2018
315,3,30,738,04/10/2019
316,6,6,891,04/01/2021
317,3,16,98,11/15/2018
318,7,26,216,03/20/2021
319,10,14,568,04/07/2017
320,1,4,527,04/22/2018
321,3,23,273,06/20/2017
322,8,3,803,08/17/2019
323,8,23,775,06/07/2020
324,8,25,946,07/10/2017
325,5,8,711,10/22/2017
326,3,2,502,07/30/2018
327,9,25,221,04/19/2017
328,3,12,77,09/19/2018
329,7,1,890,03/23/2020
330,6,21,874,09/25/2017
331,6,23,158,03/27/2019
332,9,9,433,08/24/2019
333,7,10,943,08/12/2020
334,1,17,319,07/18/2017
335,3,14,773,11/03/2020
336,5,27,691,08/30/2018
337,9,17,791,02/18/2017
338,10,1,984,04/12/2021
339,3,27,284,05/24/2017
340,3,9,938,07/08/2017
341,1,14,343,09/22/2020
342,8,4,882,05/23/2021
343,7,9,807,04/06/2020
344,3,5,939,07/02/2019
345,3,24,151,04/23/2018
346,9,23,838,12/01/2020
347,4,15,81,05/14/2017
348,10,16,783,10/02/2018
349,8,17,963,10/08/2018
350,8,2,554,03/04/2017
351,6,5,984,01/17/2019
352,7,25,213,05/21/2018
353,8,3,39,10/05/2017
354,6,24,243,11/17/2020
355,4,3,685,08/16/2019
356,3,27,743,04/11/2020
357,2,20,31,09/02/2017
358,3,18,939,07/04/2017
359,7,3,761,09/05/2019
360,1,18,910,01/13/2017
361,6,23,338,03/08/2021
362,9,11,788,09/19/2019
363,6,7,275,06/11/2017
364,8,28,386,04/18/2021
365,2,27,65,09/08/2018
366,2,15,978,02/16/2019
367,6,29,828,03/18/2020
368,7,29,241,11/28/2019
369,9,13,90,10/14/2020
370,6,10,381,04/09/2018
371,10,9,486,02/20/2020
372,2,12,791,06/13/2020
373,1,5,369,04/12/2019
374,10,13,355,04/17/2017
375,5,27,886,02/27/2018
376,7,8,527,05/29/2017
377,5,14,99,03/12/2017
378,1,11,771,08/19/2019
379,2,26,833,07/26/2018
380,2,16,184,06/11/2017
381,7,19,509,02/19/2017
382,6,17,385,05/02/2020
383,7,14,447,04/01/2019
384,5,12,392,01/31/2019
385,8,25,174,05/10/2021
386,8,11,430,12/06/2018
387,4,9,156,10/09/2019
388,3,6,869,05/10/2019
389,5,6,568,11/03/2017
390,7,1,511,03/15/2021
391,2,9,579,03/13/2019
392,1,27,825,10/06/2020
393,5,18,839,08/20/2017
394,4,12,241,06/27/2019
395,4,11,876,05/26/2017
396,7,22,263,05/17/2020
397,7,21,854,02/27/2021
398,6,10,838,09/19/2020
399,8,3,486,03/15/2018
400,4,21,947,03/11/2020
401,4,17,458,12/17/2018
402,2,14,218,03/19/2021
403,10,5,950,03/10/2018
404,6,10,721,11/04/2019
405,1,30,377,11/12/2017
406,2,16,795,02/03/2019
407,4,23,201,01/24/2019
408,7,2,820,07/18/2017
409,2,2,880,09/17/2020
410,10,5,229,05/01/2018
411,4,12,841,12/07/2017
412,7,1,177,05/18/2021
413,7,22,533,09/09/2019
414,10,15,666,06/21/2017
415,2,19,133,09/27/2019
416,3,21,951,08/12/2017
417,1,29,264,01/13/2017
418,5,26,52,03/25/2021
419,6,14,634,10/11/2019
420,3,26,302,06/29/2019
421,1,7,424,11/19/2019
422,3,9,863,05/31/2021
423,4,4,900,11/30/2019
424,1,15,653,09/13/2018
425,4,27,209,08/27/2018
426,9,23,432,12/09/2017
427,9,29,837,10/31/2017
428,8,22,697,04/26/2019
429,5,2,920,01/27/2017
430,3,5,703,12/18/2019
431,8,19,698,08/02/2018
432,4,19,587,03/30/2021
433,7,8,567,11/23/2017
434,4,20,198,09/16/2019
435,1,28,754,08/29/2018
436,7,12,964,10/08/2018
437,9,14,448,07/21/2020
438,2,13,733,06/02/2018
439,10,18,910,02/26/2020
440,3,20,69,06/07/2017
441,10,1,516,06/01/2017
442,2,29,518,11/01/2018
443,3,21,594,11/26/2018
444,4,6,716,11/11/2018
445,9,3,83,07/23/2019
446,8,12,107,12/27/2019
447,2,1,352,12/17/2020
448,10,16,256,02/28/2020
449,10,1,498,01/11/2019
450,4,22,909,10/30/2020
451,2,19,8,01/04/2017
452,1,6,109,02/07/2021
453,7,17,719,04/15/2020
454,2,11,682,07/15/2018
455,10,29,574,03/27/2018
456,7,7,26,07/24/2018
457,6,7,534,10/09/2020
458,8,24,85,04/04/2019
459,9,30,8,10/19/2019
460,8,21,182,09/16/2017
461,2,9,393,10/14/2018
462,5,29,957,09/16/2017
463,7,18,704,05/09/2017
464,7,14,825,09/12/2020
465,5,23,675,03/18/2018
466,6,8,831,12/23/2017
467,3,12,80,01/02/2020
468,5,29,13,09/24/2020
469,9,9,357,01/07/2018
470,7,16,341,01/05/2017
471,6,24,197,03/23/2018
472,3,4,669,05/23/2019
473,6,1,879,09/09/2019
474,2,6,772,07/29/2020
475,7,19,647,12/10/2019
476,3,29,356,10/17/2019
477,7,5,679,01/20/2021
478,10,17,497,07/06/2017
479,6,29,239,09/11/2019
480,3,18,729,05/10/2017
481,4,22,473,10/27/2020
482,10,22,521,07/02/2018
483,1,13,14,03/09/2021
484,1,25,769,11/26/2018
485,5,29,995,03/07/2019
486,5,8,933,03/31/2020
487,10,15,91,02/06/2021
488,2,22,383,10/17/2019
489,9,14,45,10/22/2017
490,9,18,492,07/19/2020
491,3,24,124,04/18/2020
492,8,1,463,05/24/2018
493,7,24,150,04/08/2018
494,5,8,714,10/27/2020
495,8,9,581,08/05/2019
496,6,28,134,04/08/2018
497,6,4,557,02/05/2018
498,6,3,629,03/07/2020
499,1,18,649,07/10/2019
500,2,30,536,04/14/2017
501,1,15,233,02/25/2017
502,2,28,800,01/16/2019
503,3,19,41,05/19/2021
504,6,11,984,07/15/2018
505,7,30,853,02/08/2021
506,10,5,630,07/21/2019
507,6,6,80,03/16/2021
508,3,29,144,12/01/2017
509,4,11,634,12/01/2019
510,8,5,651,10/11/2018
511,8,28,155,12/17/2020
512,7,16,20,09/19/2019
513,7,16,299,11/17/2017
514,9,29,227,01/21/2019
515,7,4,608,01/27/2019
516,6,29,122,06/22/2020
517,7,11,313,04/14/2020
518,6,8,568,02/18/2019
519,10,26,712,03/26/2020
520,10,8,126,03/14/2017
521,6,24,406,03/17/2017
522,8,6,551,06/01/2017
523,8,29,900,06/01/2019
524,9,7,505,04/20/2020
525,5,25,856,12/15/2018
526,4,9,734,05/02/2018
527,7,15,979,04/28/2020
528,4,18,210,06/09/2017
529,9,28,429,02/03/2018
530,3,28,209,07/31/2020
531,6,26,771,11/23/2019
532,10,13,574,04/08/2018
533,9,19,172,04/15/2019
534,10,10,795,01/30/2017
535,10,11,986,08/08/2018
536,3,29,614,02/20/2017
537,4,25,64,11/30/2018
538,1,23,131,12/20/2020
539,5,20,413,04/23/2018
540,10,25,499,06/18/2018
541,6,4,306,08/30/2019
542,10,29,351,02/05/2021
543,9,17,72,05/30/2020
544,10,5,651,03/17/2020
545,6,29,468,09/30/2019
546,10,5,981,05/18/2017
547,8,28,902,03/09/2021
548,5,19,642,08/17/2018
549,3,12,312,11/15/2017
550,9,30,634,06/08/2020
551,3,14,215,11/16/2019
552,8,11,994,11/19/2018
553,8,1,222,07/10/2018
554,7,16,783,10/06/2018
555,2,23,727,05/08/2019
556,8,29,855,02/13/2019
557,4,29,968,12/21/2019
558,5,11,573,09/15/2019
559,5,16,713,03/19/2018
560,5,26,663,03/30/2019
561,4,7,451,05/28/2020
562,2,30,461,12/25/2017
563,1,22,19,07/26/2017
564,4,20,316,01/17/2019
565,4,12,129,09/20/2019
566,10,26,632,05/06/2021
567,6,3,782,10/14/2020
568,5,24,662,06/14/2019
569,9,14,977,02/27/2021
570,1,30,827,11/17/2020
571,2,26,422,07/26/2020
572,10,9,785,05/09/2020
573,3,10,761,07/26/2019
574,7,28,246,01/02/2021
575,6,3,446,08/18/2018
576,3,20,453,01/03/2021
577,6,11,7,02/11/2018
578,6,9,703,09/11/2019
579,9,17,887,01/09/2017
580,2,11,812,11/22/2018
581,5,15,622,07/26/2019
582,7,19,166,02/22/2018
583,9,11,977,11/11/2017
584,8,30,380,09/02/2018
585,4,5,526,02/25/2021
586,3,25,406,03/31/2021
587,7,8,788,06/06/2018
588,4,7,876,04/06/2017
589,5,25,38,08/11/2019
590,9,8,559,10/19/2017
591,6,26,661,07/30/2018
592,8,26,851,09/12/2020
593,4,11,855,03/20/2019
594,5,27,625,12/28/2018
595,10,28,62,05/08/2021
596,5,30,13,01/24/2019
597,3,16,507,04/06/2018
598,4,25,45,01/05/2019
599,3,29,81,01/13/2018
600,10,25,779,07/24/2018
601,8,9,361,10/14/2019
602,8,24,177,05/09/2020
603,5,4,273,07/08/2018
604,5,12,372,04/28/2017
605,6,12,976,05/08/2018
606,8,28,796,01/05/2021
607,6,20,7,07/17/2019
608,4,1,865,02/13/2017
609,9,21,324,06/01/2017
610,8,27,981,03/20/2021
611,8,21,548,10/05/2017
612,9,29,142,08/21/2017
613,6,25,172,04/26/2020
614,5,16,665,10/13/2019
615,2,15,943,09/21/2019
616,6,6,182,10/27/2019
617,2,27,674,05/25/2017
618,3,10,257,08/28/2019
619,6,27,273,12/10/2017
620,10,30,881,03/25/2021
621,1,8,51,11/15/2020
622,7,14,865,03/05/2019
623,1,22,426,04/04/2020
624,2,28,42,05/06/2018
625,6,10,642,01/24/2021
626,7,14,252,03/30/2018
627,10,26,638,10/28/2018
628,6,20,594,02/12/2021
629,1,25,510,11/01/2019
630,9,5,132,09/26/2018
631,5,7,573,08/20/2020
632,8,18,692,06/21/2019
633,6,20,480,11/26/2017
634,10,21,968,04/20/2017
635,7,20,8,04/26/2018
636,3,9,109,10/07/2020
637,10,17,719,12/24/2019
638,3,26,406,12/22/2019
639,1,27,781,10/23/2017
640,2,21,599,03/28/2021
641,9,24,36,04/26/2018
642,2,9,850,05/09/2018
643,5,11,288,02/07/2021
644,3,15,30,07/23/2019
645,4,20,913,08/10/2017
646,7,15,340,06/11/2018
647,4,12,467,01/17/2017
648,8,29,506,02/05/2018
649,4,16,249,03/21/2020
650,5,5,115,11/24/2019
651,2,8,41,10/02/2019
652,8,19,440,04/03/2020
653,3,16,996,10/04/2017
654,6,8,77,09/26/2017
655,2,7,985,04/26/2018
656,6,23,408,01/26/2017
657,6,28,143,12/07/2018
658,2,3,478,09/06/2017
659,4,9,479,06/29/2017
660,8,6,610,05/25/2021
661,1,5,561,12/22/2019
662,6,10,130,08/03/2017
663,9,10,250,07/09/2017
664,5,16,329,04/28/2021
665,9,23,16,01/04/2018
666,9,6,116,07/15/2020
667,6,8,743,05/02/2017
668,3,16,32,09/01/2017
669,10,27,166,11/30/2020
670,3,21,487,02/02/2017
671,2,11,82,07/01/2019
672,5,10,499,02/23/2021
673,8,28,407,11/15/2019
674,1,18,607,07/03/2017
675,9,16,32,02/10/2020
676,1,2,582,06/19/2020
677,9,12,255,07/22/2019
678,3,9,75,06/21/2017
679,10,16,913,04/13/2017
680,8,24,837,05/26/2020
681,7,17,966,12/29/2020
682,8,15,185,01/20/2021
683,7,4,12,05/29/2017
684,3,5,184,10/15/2020
685,4,28,399,10/05/2017
686,1,27,703,11/21/2017
687,4,25,363,05/24/2021
688,8,11,59,05/08/2021
689,1,8,153,07/04/2019
690,10,7,700,09/16/2019
691,4,1,767,04/09/2020
692,7,14,884,02/13/2021
693,5,2,620,10/17/2018
694,5,30,426,09/23/2019
695,7,24,646,09/14/2017
696,7,6,752,08/21/2020
697,2,22,466,07/09/2017
698,4,13,17,01/13/2021
699,4,26,656,07/29/2020
700,4,22,634,09/17/2019
701,1,30,633,10/20/2017
702,2,24,460,05/14/2017
703,2,26,48,04/14/2017
704,1,18,636,04/28/2019
705,1,13,861,04/19/2021
706,10,18,56,11/28/2018
707,1,7,798,10/24/2019
708,2,26,343,08/08/2020
709,7,29,344,01/19/2018
710,7,4,788,05/01/2018
711,1,26,52,03/11/2020
712,1,3,930,06/14/2020
713,6,10,49,04/07/2021
714,7,27,225,03/06/2019
715,8,29,399,11/10/2017
716,3,27,801,05/30/2018
717,8,8,437,04/23/2019
718,7,21,399,11/18/2017
719,3,9,510,02/08/2020
720,10,5,415,12/12/2018
721,8,5,500,07/22/2019
722,1,17,963,01/10/2020
723,9,1,71,10/28/2019
724,7,2,269,04/08/2020
725,8,10,435,06/06/2019
726,1,30,208,02/09/2020
727,3,8,85,03/24/2020
728,8,10,844,01/28/2021
729,6,23,85,12/14/2018
730,2,3,908,02/22/2019
731,5,7,982,06/11/2019
732,9,14,416,09/09/2020
733,4,3,242,10/10/2020
734,6,23,9,06/21/2017
735,10,19,385,09/06/2018
736,2,27,835,03/22/2017
737,2,21,254,10/09/2017
738,9,26,637,01/27/2018
739,3,30,259,01/05/2020
740,6,27,17,07/15/2020
741,9,27,71,09/17/2018
742,5,29,352,11/19/2018
743,4,11,893,03/05/2020
744,6,10,949,09/15/2019
745,1,21,518,07/17/2020
746,6,22,926,10/09/2017
747,1,11,590,12/03/2020
748,4,7,402,09/10/2017
749,4,9,68,07/03/2017
750,4,21,560,10/14/2020
751,8,17,827,05/20/2017
752,1,9,513,12/01/2017
753,7,12,66,05/26/2020
754,2,2,79,09/20/2017
755,8,21,327,05/11/2021
756,6,3,98,01/21/2019
757,6,11,51,02/12/2018
758,5,18,224,01/08/2021
759,3,27,734,07/09/2019
760,1,24,595,01/13/2020
761,7,22,682,03/16/2021
762,1,9,409,05/20/2021
763,6,1,510,05/04/2017
764,9,14,993,01/19/2021
765,8,27,810,08/27/2018
766,1,9,155,12/15/2019
767,5,2,948,04/25/2020
768,3,18,331,03/02/2018
769,2,24,542,03/23/2020
770,4,22,990,01/30/2017
771,3,27,866,01/28/2021
772,4,16,910,09/12/2018
773,7,6,580,05/31/2020
774,2,17,356,02/16/2018
775,2,14,112,03/17/2017
776,2,19,342,01/02/2017
777,3,24,884,11/20/2020
778,1,1,140,03/10/2019
779,1,17,988,03/18/2021
780,8,2,651,08/12/2020
781,4,22,165,07/04/2017
782,8,19,513,06/09/2019
783,1,18,424,06/04/2019
784,4,1,629,05/30/2018
785,7,11,813,07/26/2019
786,4,22,671,01/24/2018
787,8,26,936,09/30/2019
788,1,11,617,09/03/2019
789,6,20,740,01/30/2020
790,2,13,602,06/15/2017
791,10,8,701,05/14/2020
792,1,24,421,06/26/2018
793,5,25,331,07/06/2019
794,1,23,111,09/06/2017
795,4,18,1000,08/02/2019
796,5,19,84,05/08/2020
797,7,9,156,06/12/2019
798,5,30,63,12/09/2020
799,7,7,895,03/08/2019
800,5,7,912,01/02/2019
801,6,1,465,03/28/2017
802,5,26,823,09/08/2020
803,10,5,757,02/18/2020
804,6,27,477,04/08/2018
805,5,4,762,04/22/2021
806,8,2,920,06/17/2017
807,2,27,983,10/27/2017
808,3,27,919,07/09/2020
809,2,11,389,01/02/2019
810,7,30,876,10/16/2020
811,5,30,190,10/09/2019
812,8,1,252,11/19/2017
813,9,18,534,01/20/2020
814,7,25,744,06/29/2020
815,9,11,542,03/25/2018
816,7,29,938,05/20/2018
817,3,17,981,02/14/2021
818,6,12,264,08/21/2018
819,3,28,444,11/14/2018
820,6,21,27,03/26/2019
821,3,21,174,09/02/2020
822,8,14,566,06/29/2018
823,1,17,60,10/14/2020
824,3,4,197,12/12/2018
825,10,15,74,03/06/2019
826,9,20,712,02/03/2019
827,5,26,909,08/21/2018
828,4,17,972,09/26/2018
829,7,12,195,01/15/2017
830,6,29,72,05/17/2018
831,4,28,424,07/17/2019
832,4,12,853,09/26/2018
833,4,26,993,02/28/2020
834,3,18,629,02/10/2018
835,10,20,518,03/07/2018
836,10,7,368,08/14/2018
837,10,21,438,10/11/2019
838,4,10,879,02/19/2018
839,4,11,57,06/16/2020
840,9,6,474,02/19/2019
841,2,19,306,05/23/2021
842,10,7,422,04/23/2019
843,4,27,201,09/25/2018
844,9,22,677,12/21/2017
845,8,18,326,09/16/2017
846,8,5,45,10/17/2020
847,8,18,543,12/14/2020
848,3,14,720,03/12/2018
849,1,4,692,10/22/2017
850,2,1,293,07/22/2018
851,5,22,267,01/02/2021
852,3,17,293,02/19/2020
853,10,28,995,01/27/2020
854,1,20,249,03/17/2019
855,6,1,417,11/21/2018
856,2,8,663,08/23/2019
857,7,29,50,10/28/2019
858,7,6,920,10/07/2017
859,10,14,936,03/19/2021
860,2,8,293,07/29/2017
861,7,29,46,05/15/2019
862,9,19,18,08/16/2017
863,9,22,242,03/16/2020
864,3,4,955,03/27/2018
865,4,25,175,09/10/2017
866,5,14,888,01/09/2021
867,8,3,382,11/09/2017
868,4,10,566,10/02/2019
869,7,3,700,10/23/2017
870,9,26,912,03/21/2021
871,1,3,93,09/08/2018
872,9,30,997,10/16/2019
873,7,3,219,12/09/2017
874,2,7,503,12/16/2019
875,10,6,748,05/19/2021
876,1,6,714,07/28/2019
877,4,20,355,02/27/2019
878,1,13,797,04/03/2020
879,8,28,745,05/09/2017
880,8,22,885,06/25/2017
881,4,11,408,05/25/2020
882,8,21,859,04/29/2017
883,10,21,493,08/14/2020
884,8,4,152,04/09/2020
885,7,14,703,03/09/2021
886,6,15,94,09/27/2018
887,5,9,409,11/22/2018
888,7,15,716,10/12/2020
889,10,30,894,08/14/2017
890,5,3,217,10/03/2020
891,2,6,375,04/03/2019
892,5,15,742,08/13/2018
893,5,15,79,04/11/2019
894,2,28,165,06/21/2020
895,5,26,977,06/10/2017
896,10,18,166,11/20/2017
897,4,9,229,11/13/2020
898,9,6,342,10/05/2020
899,2,8,443,12/26/2020
900,7,11,93,11/04/2018
901,8,11,881,03/25/2018
902,5,30,878,12/10/2019
903,10,24,45,05/13/2018
904,1,25,438,04/04/2017
905,6,7,957,04/06/2021
906,9,12,856,09/20/2018
907,10,25,576,11/29/2020
908,6,22,334,04/25/2021
909,2,16,760,12/22/2020
910,4,7,829,05/27/2021
911,4,19,102,08/04/2018
912,3,20,325,01/21/2020
913,6,29,215,03/25/2021
914,7,1,148,10/07/2019
915,1,20,805,04/07/2019
916,3,17,538,03/13/2021
917,9,10,62,10/18/2018
918,1,29,919,06/22/2020
919,2,12,812,02/08/2018
920,6,1,852,07/16/2017
921,10,18,295,02/06/2017
922,3,8,269,04/10/2018
923,6,29,437,06/23/2020
924,4,19,343,11/20/2018
925,7,10,636,09/22/2020
926,2,12,514,01/21/2021
927,3,23,173,03/27/2019
928,2,10,440,01/17/2020
